timestamp,speaker,words,tags
[00:00:01],Alanna Prince,"I just want to take a second to tell you what this project is about, before I dive into the questions. And if you have questions for me, feel free to stop me at any time. I am a graduate student at Northeastern, I am writing my dissertation right now, and my dissertation is on contemporary poetry and particular on how contemporary poets are looking into the past, the archive, oral histories, heritage, and things like that to make sense of chattel slavery and the transatlantic slave trade. Looking at , Black history, Black diasporic history,  all over, but particularly in the Caribbean, and a little bit in the US. And I am a huge fan of your work, I have been a huge fan of your work for the past few years now, and I got My Mother Was a Freedom Fighter just when it came out, and I have coming back to a lot over since--",Bonding
[00:01:32],Aja Monet,"That means so much to me, thank you. ",Bonding
[00:01:34],AP,"Thank you. I have also been teaching a few of your works, my students read, or I guess actually listened to ""What I've Learned"" on YouTube for a few different classes, so I have been working with your work, and I am really thankful, again, to be here.",Pedagogy
[00:02:02],AM,"The honor is mine too. We are mutually respected, thank you.",Bonding
[00:02:08],AP,"Oh, thank you, thank you. I know we have limited time, so I was thinking-",
[00:02:16],AM,"I have more time if you need it, so don't feel rushed, unless there is limited time on your end.",
[00:02:22],AP,"Oh, okay, that is good to know. I have five questions, some of them are pretty broad questions and maybe there will be follow-up.",
[00:02:38],AM,I am preparing you now-- I am a long winded woman.,
[00:02:44],AP,"That's great, because in many ways I am too.",Bonding
[00:02:48,AM,Feel free to shut me up at anypoint.,
[00:02:51],AP,"I don't know if that will be the case... (laughs). My first question is:  On YouTube, where I sourced a few of your talks, there is performance of yours in Paris at the Shakespeare & Company Bookshop and it was about you... you had been about to read the poem ""Language Frontiers"" and you talk a little bit about going to Cuba and a little bit more about your family heritage, and history, and language that inspired ""Language Frontiers."" And I was wondering if you could tell me a little bit more about that time in Cuba and sort of how you reflected on it once you came back.",Language; Writing Process; Cuba
